1,121.468562,31.234932,Shanghai
2,121.482753,31.237437,Shanghai
3,121.489077,31.206808,Shanghai
4,121.497404,31.220463,Shanghai
5,121.483926,31.226757,Shanghai
6,121.484137,31.218334,Shanghai
7,121.475880,31.198525,Shanghai
8,121.469083,31.209183,Shanghai
9,121.471848,31.220565,Shanghai
10,121.460401,31.218812,Shanghai
11,121.445512,31.206821,Shanghai
12,121.437007,31.212597,Shanghai
13,121.459575,31.192622,Shanghai
14,121.447134,31.191693,Shanghai
15,121.440591,31.142146,Shanghai
16,121.419390,31.180776,Shanghai
17,121.407381,31.171025,Shanghai
18,121.411006,31.158274,Shanghai
19,121.431063,31.192437,Shanghai
20,121.419335,31.139980,Shanghai
21,121.452046,31.166923,Shanghai
22,121.432515,31.163310,Shanghai
23,121.449813,31.120693,Shanghai
24,121.393119,31.167554,Shanghai
25,121.417651,31.216122,Shanghai
26,121.426974,31.220217,Shanghai
27,121.422670,31.206989,Shanghai
28,121.404889,31.220946,Shanghai
29,121.404075,31.211000,Shanghai
30,121.387063,31.208519,Shanghai
31,121.399496,31.198929,Shanghai
32,121.341478,31.195083,Shanghai
33,121.364895,31.221386,Shanghai
34,121.359440,31.208683,Shanghai
35,121.443345,31.237269,Shanghai
36,121.455651,31.236490,Shanghai
37,121.447654,31.225402,Shanghai
38,121.438706,31.223080,Shanghai
39,121.430354,31.231919,Shanghai
40,121.450979,31.249847,Shanghai
41,121.468938,31.247029,Shanghai
42,121.468616,31.259087,Shanghai
43,121.450941,31.265700,Shanghai
44,121.448637,31.290095,Shanghai
45,121.440215,31.314217,Shanghai
46,121.456928,31.314780,Shanghai
47,121.458749,31.256398,Shanghai
48,121.430239,31.289897,Shanghai
49,121.403209,31.241242,Shanghai
50,121.394374,31.229293,Shanghai
51,121.428866,31.243607,Shanghai
52,121.426914,31.267164,Shanghai
53,121.415161,31.254118,Shanghai
54,121.436490,31.260208,Shanghai
55,121.401852,31.270643,Shanghai
56,121.390349,31.257763,Shanghai
57,121.372269,31.238662,Shanghai
58,121.361752,31.282722,Shanghai
59,121.484999,31.274013,Shanghai
60,121.485996,31.287259,Shanghai
61,121.469616,31.276282,Shanghai
62,121.493483,31.265312,Shanghai
63,121.465005,31.291663,Shanghai
64,121.480334,31.258309,Shanghai
65,121.498585,31.253631,Shanghai
66,121.473182,31.305952,Shanghai
67,121.550330,31.276001,Shanghai
68,121.520584,31.257236,Shanghai
69,121.511214,31.269562,Shanghai
70,121.501616,31.281876,Shanghai
71,121.519568,31.282535,Shanghai
72,121.544939,31.295418,Shanghai
73,121.532531,31.287167,Shanghai
74,121.537202,31.328856,Shanghai
75,121.533855,31.267013,Shanghai
76,121.501396,31.301122,Shanghai
77,121.505207,31.329884,Shanghai
78,121.531201,31.304351,Shanghai
79,121.399887,31.009784,Shanghai
80,121.389002,31.153250,Shanghai
81,121.319281,31.198460,Shanghai
82,121.486126,31.089924,Shanghai
83,121.370625,31.115489,Shanghai
84,121.350376,31.155381,Shanghai
85,121.404725,31.064113,Shanghai
86,121.282958,31.214555,Shanghai
87,121.379803,31.180655,Shanghai
88,121.421988,31.106351,Shanghai
89,121.453013,31.043172,Shanghai
90,121.360886,31.031220,Shanghai
91,121.524326,31.052609,Shanghai
92,121.364758,31.061894,Shanghai
93,121.482716,31.403349,Shanghai
94,121.492965,31.376823,Shanghai
95,121.445648,31.338303,Shanghai
96,121.353398,31.407496,Shanghai
97,121.390244,31.314691,Shanghai
98,121.437769,31.383909,Shanghai
99,121.414873,31.420586,Shanghai
100,121.323561,31.475329,Shanghai
101,121.377552,31.355161,Shanghai
102,121.473304,31.325073,Shanghai
103,121.431116,31.333662,Shanghai
104,121.478583,31.348141,Shanghai
105,121.344611,31.310046,Shanghai
106,121.264977,31.386700,Shanghai
107,121.357793,31.251998,Shanghai
108,121.250011,31.405656,Shanghai
109,121.243519,31.383870,Shanghai
110,121.300882,31.306864,Shanghai
111,121.198990,31.299980,Shanghai
112,121.281810,31.336819,Shanghai
113,121.279827,31.420863,Shanghai
114,121.237070,31.467104,Shanghai
115,121.158796,31.367248,Shanghai
116,121.302228,31.261873,Shanghai
117,121.237577,31.358093,Shanghai
118,121.518940,31.224878,Shanghai
119,121.508124,31.238917,Shanghai
120,121.500691,31.179281,Shanghai
121,121.516866,31.211163,Shanghai
122,121.475313,31.178983,Shanghai
123,121.508908,31.197641,Shanghai
124,121.574061,31.275967,Shanghai
125,121.563963,31.254844,Shanghai
126,121.541139,31.241523,Shanghai
127,121.590750,31.271355,Shanghai
128,121.551069,31.212031,Shanghai
129,121.693397,31.188105,Shanghai
130,121.570236,31.343967,Shanghai
131,121.551027,31.181469,Shanghai
132,121.720862,31.238064,Shanghai
133,121.650131,31.212665,Shanghai
134,121.664152,31.280263,Shanghai
135,121.605575,31.271840,Shanghai
136,121.608427,31.237634,Shanghai
137,121.601429,31.295794,Shanghai
138,121.622847,31.329946,Shanghai
139,121.623334,31.186247,Shanghai
140,121.498807,31.144309,Shanghai
141,121.753288,31.052438,Shanghai
142,121.592649,31.102946,Shanghai
143,121.641434,31.029893,Shanghai
144,121.745957,30.975873,Shanghai
145,121.583200,31.141105,Shanghai
146,121.590644,31.036851,Shanghai
147,121.755297,31.119117,Shanghai
148,121.822564,30.907413,Shanghai
149,121.690734,31.038724,Shanghai
150,121.857257,30.983262,Shanghai
151,121.813547,30.972978,Shanghai
152,121.835002,31.042155,Shanghai
153,121.911341,30.901746,Shanghai
154,121.854220,31.090836,Shanghai
155,121.598589,31.333218,Shanghai
156,121.801936,31.152460,Shanghai
157,121.609821,31.256854,Shanghai
158,121.590630,31.201195,Shanghai
159,121.330920,30.716420,Shanghai
160,121.160208,30.898471,Shanghai
161,121.009215,30.889404,Shanghai
162,121.279707,30.804368,Shanghai
163,121.308913,30.884667,Shanghai
164,121.174767,30.835460,Shanghai
165,121.184608,30.791270,Shanghai
166,121.313560,30.733642,Shanghai
167,121.398117,30.798725,Shanghai
168,121.351141,30.761975,Shanghai
169,121.335591,30.841447,Shanghai
170,121.224504,31.012702,Shanghai
171,121.208168,31.007676,Shanghai
172,121.216930,31.029701,Shanghai
173,121.244411,31.033494,Shanghai
174,121.214756,31.052946,Shanghai
175,121.308373,31.149559,Shanghai
176,121.270928,31.118859,Shanghai
177,121.182973,31.101396,Shanghai
178,121.298106,31.009298,Shanghai
179,121.311149,31.065222,Shanghai
180,121.264979,31.090455,Shanghai
181,121.324292,31.135511,Shanghai
182,121.128377,30.939313,Shanghai
183,121.122594,30.984733,Shanghai
184,121.082042,30.940189,Shanghai
185,121.321933,30.950679,Shanghai
186,121.124008,31.033291,Shanghai
187,121.164214,31.012431,Shanghai
188,121.271215,31.024657,Shanghai
189,121.320582,31.040697,Shanghai
190,121.119851,31.150555,Shanghai
191,121.097739,31.154359,Shanghai
192,121.120299,31.175410,Shanghai
193,121.052836,31.110212,Shanghai
194,121.045769,31.003788,Shanghai
195,120.916200,31.038993,Shanghai
196,121.192271,31.152053,Shanghai
197,121.266312,31.176389,Shanghai
198,121.220211,31.221325,Shanghai
199,121.177770,31.202641,Shanghai
200,121.139420,31.268211,Shanghai
201,121.437159,30.995737,Shanghai
202,121.442219,30.957170,Shanghai
203,121.453251,30.904086,Shanghai
204,121.640834,30.915119,Shanghai
205,121.392705,30.906478,Shanghai
206,121.500112,30.979679,Shanghai
207,121.719360,30.942837,Shanghai
208,121.579142,30.924287,Shanghai
209,121.469839,30.838762,Shanghai
210,121.556812,30.859646,Shanghai
211,121.515923,30.846848,Shanghai
212,121.477343,30.961953,Shanghai
213,121.742202,30.897008,Shanghai
214,121.397411,31.630948,Shanghai
215,121.612181,31.541603,Shanghai
216,121.517533,31.585038,Shanghai
217,121.344110,31.713945,Shanghai
218,121.598105,31.613693,Shanghai
219,121.718341,31.523104,Shanghai
220,121.278078,31.747324,Shanghai
221,121.650368,31.589027,Shanghai
222,121.754086,31.524054,Shanghai
223,121.830991,31.528927,Shanghai
224,121.219207,31.770590,Shanghai
225,121.409339,31.691297,Shanghai
226,121.453435,31.658201,Shanghai
227,121.227647,31.811989,Shanghai
228,121.897914,31.472812,Shanghai
229,121.478805,31.707862,Shanghai
230,121.867429,31.529102,Shanghai
231,121.693170,31.396625,Shanghai
232,121.324856,31.834898,Shanghai
233,121.835926,31.340758,Shanghai
234,120.455474,31.598835,Wuxi
235,120.196286,31.671701,Wuxi
236,120.280554,31.532879,Wuxi
237,120.301394,31.589405,Wuxi
238,120.385626,31.500910,Wuxi
239,120.277499,31.917405,Wuxi
240,119.806648,31.315281,Wuxi
241,120.520388,31.373668,Suzhou
242,120.707141,31.342409,Suzhou
243,120.640725,31.423589,Suzhou
244,120.606638,31.332206,Suzhou
245,120.644206,31.150709,Suzhou
246,120.752927,31.653392,Suzhou
247,120.545536,31.873530,Suzhou
248,120.946771,31.355263,Suzhou
249,121.122193,31.455788,Suzhou
250,120.853972,32.009587,Nantong
251,120.855841,32.070266,Nantong
252,121.069826,32.084945,Nantong
253,120.499959,32.549927,Nantong
254,121.175745,32.332981,Nantong
255,121.652885,31.811875,Nantong
256,120.601900,32.385120,Nantong
257,121.176863,31.896975,Nantong
258,121.533146,29.864820,Ningbo
259,121.531992,29.926029,Ningbo
260,121.836559,29.904821,Ningbo
261,121.711190,29.953908,Ningbo
262,121.503752,29.813623,Ningbo
263,121.446407,29.619311,Ningbo
264,121.867750,29.474304,Ningbo
265,121.414729,29.339018,Ningbo
266,121.169143,30.099863,Ningbo
267,121.256318,30.171368,Ningbo
268,120.795518,30.693061,Jiaxing
269,120.697088,30.767070,Jiaxing
270,120.931696,30.790248,Jiaxing
271,120.939664,30.522950,Jiaxing
272,120.387444,30.440590,Jiaxing
273,121.011919,30.699479,Jiaxing
274,120.563624,30.539512,Jiaxing
275,122.106369,30.021731,Zhoushan
276,122.307375,29.974048,Zhoushan
277,122.217227,30.261661,Zhoushan
278,122.448132,30.730017,Zhoushan
279,120.018286,30.865081,Huzhou
280,120.404076,30.866648,Huzhou
281,120.056235,30.546886,Huzhou
282,119.970220,31.043997,Huzhou
283,119.678542,30.634438,Huzhou
284,118.793142,31.970714,Nanjing
285,117.298945,34.268928,Xuzhou
286,119.971860,31.782703,Changzhou
287,119.200380,34.614324,Lianyungang
288,119.104502,33.558327,Huai'an
289,120.162849,33.373242,Yancheng
290,119.345592,32.391523,Yangzhou
291,119.427313,32.199595,Zhenjiang
292,119.975543,32.531130,Taizhou
293,118.255322,33.935216,Suqian
294,120.208848,30.293164,Hangzhou
295,120.581539,27.969401,Wenzhou
296,120.840527,30.059014,Shaoxing
297,119.880704,29.190668,Jinhua
298,118.876530,28.926641,Quzhou
299,121.286323,28.689039,Taizhou
300,119.949021,28.441759,Lishui
301,117.284740,31.800686,Hefei
302,118.385941,31.349831,Wuhu
303,117.436367,32.905654,Bengbu
304,117.145097,32.647716,Huainan
305,118.535982,31.694347,Ma'anshan
306,116.781504,33.946136,Huaibei
307,117.857150,30.921084,Tongling
308,117.059817,30.551457,Anqing
309,118.272735,29.821733,Huangshan
310,117.837274,32.577413,Chuzhou
311,115.822461,32.897456,Fuyang
312,117.246425,33.677235,Suzhou
313,116.495554,31.716563,Liu'an
314,115.771366,33.849154,Bozhou
315,117.516413,30.620271,Chizhou
316,118.740555,30.941380,Xuancheng
